c_name, c_model_id, c_year, c_load,c_price1, c_price2, c_price3,c_price4, c_price5, c_price6, c_price7
2004款 1.3L AT起亚千里马,14134,2004,13.7219,0.11,0.13,0.27,0.42,0.48,0.66,0.69
2004款 3.0标致标致607,2575,2004,16.676,1.25,1.39,1.64,1.89,1.98,2.25,2.42
2004款 206CC 1.6标致标致206(进口),21823,2004,13.7219,1.97,2.12,2.37,2.6,2.69,2.95,3.12
2004款 SV 2.0标致标致407,22932,2004,16.9919,2.51,2.65,2.96,3.26,3.38,3.72,3.91
2004款 0.8L 手动宝骏乐驰,19399,2004,13.7219,0.06,0.1,0.18,0.27,0.31,0.41,0.45
2004款 2.0L 尊贵型福特蒙迪欧,6018,2004,16.9919,0.77,0.88,1.06,1.24,1.31,1.52,1.64
2004款 美日之星 1.3L 舒适型吉利汽车英伦C5,27631,2004,13.7219,0.08,0.1,0.14,0.2,0.22,0.28,0.3
2005款 4.5L 自动GX丰田兰德酷路泽,22062,2005,16.2852,12.65,13.94,14.94,15.73,16.04,16.92,18.48
2004款 1.8L 手动豪华型现代伊兰特,19931,2004,16.2987,0.43,0.5,0.66,0.83,0.89,1.08,1.16
2004款 1.8L 自动豪华型现代伊兰特,19932,2004,16.2987,0.57,0.64,0.81,0.98,1.05,1.24,1.33
2004款 2.4L 四驱标准型日产帕拉丁,22686,2004,14.8902,1.58,1.69,1.91,2.13,2.22,2.46,2.6
2004款 2.4L 两驱标准型日产帕拉丁,22683,2004,14.8902,1.53,1.67,1.9,2.11,2.2,2.44,2.6
2004款 3.3L 四驱标准型日产帕拉丁,22688,2004,14.8902,2.01,2.19,2.45,2.69,2.78,3.05,3.27
2004款 4.2L 敞蓬版玛莎拉蒂玛莎拉蒂Spyder,29107,2004,16.6217,4.35,4.85,5.36,5.82,6,6.51,7.1
2004款 3.0L 娱乐型奥迪奥迪A4,207,2004,16.9919,2.05,2.12,2.34,2.58,2.68,2.94,3.09
2004款 1.8T 技术型奥迪奥迪A4,197,2004,16.9919,1.6,1.77,2,2.22,2.31,2.55,2.76
2004款 2.4L 豪华舒适奥迪奥迪A6,19608,2004,16.676,1.44,1.69,1.92,2.13,2.21,2.45,2.75
2004款 1.8T 手动基本奥迪奥迪A6,19604,2004,16.676,1.12,1.3,1.51,1.71,1.79,2.01,2.23
2004款 2.0 AT阿尔法?罗密欧ALFA 156,23183,2004,16.9919,1.72,1.8,2.06,2.34,2.45,2.76,2.9
2004款 1.8L 手动舒适型大众桑塔纳志俊,21202,2004,16.9919,0.17,0.22,0.36,0.52,0.58,0.75,0.82
2004款 1.8L 自动豪华型大众桑塔纳志俊,4437,2004,16.9919,0.28,0.34,0.49,0.65,0.72,0.89,0.96
2004款 2.5L 4X4Jeep北京JEEP,21407,2004,14.8902,1.07,1.21,1.43,1.64,1.72,1.95,2.13
2004款 2.4L 手动两驱GLX三菱帕杰罗速跑,22755,2004,16.5635,1.74,1.93,2.2,2.45,2.55,2.83,3.06
2004款 3.0L 自动四驱超豪华版三菱帕杰罗速跑,22756,2004,16.5635,2.16,2.36,2.65,2.93,3.03,3.34,3.58
2004款 3.0L 手动四驱GLS三菱帕杰罗速跑,22757,2004,16.5635,1.83,2.01,2.29,2.54,2.64,2.93,3.15
2004款 2.4L 手动两驱经典型三菱欧蓝德经典,15661,2004,14.8902,0.92,1.03,1.23,1.43,1.51,1.73,1.87
2004款 allroad 2.7T奥迪奥迪A6(进口),501,2004,16.676,4.5,4.97,5.49,5.94,6.12,6.63,7.2
2004款 TT Coupe 1.8T奥迪奥迪TT,30626,2004,12.6386,4.35,4.77,5.16,5.49,5.62,5.98,6.49
2004款 1.8L 警用旅行车大众桑塔纳经典,19552,2004,16.9919,0.09,0.12,0.26,0.41,0.47,0.64,0.68
2004款 2.8L V6大众帕萨特,19645,2004,16.9919,0.78,0.88,1.06,1.24,1.31,1.52,1.63
2004款 1.8T 自动基本型大众帕萨特,19650,2004,16.9919,0.68,0.78,0.96,1.13,1.21,1.4,1.53
2004款 CLK 240 敞蓬版奔驰奔驰CLK级,1142833,2004,12.6386,4.69,4.83,5.21,5.62,5.78,6.23,6.54
2004款 1.8T 天窗型大众帕萨特,19648,2004,16.9919,0.5,0.59,0.75,0.92,0.99,1.18,1.29
2004款 A 160奔驰奔驰A级,22401,2004,16.2987,3.06,3.47,3.8,4.08,4.19,4.5,5
2004款 1.1L 豪华型奇瑞奇瑞QQ3,14423,2004,13.7219,0.08,0.1,0.15,0.22,0.25,0.32,0.35
2004款 1.1L 基本型奇瑞奇瑞QQ3,14418,2004,13.7219,0.08,0.1,0.15,0.21,0.23,0.3,0.33
2004款 1.1L 舒适型奇瑞奇瑞QQ3,14420,2004,13.7219,0.08,0.1,0.15,0.21,0.24,0.3,0.33
2004款 2.0L 自动豪华型奇瑞东方之子,14647,2004,16.9919,0.18,0.23,0.38,0.54,0.6,0.78,0.85
2004款 2.4L 自动豪华型奇瑞东方之子,19839,2004,16.9919,0.17,0.25,0.4,0.56,0.62,0.8,0.89
2004款 2.4L 自动基本型奇瑞东方之子,19838,2004,16.9919,0.17,0.24,0.39,0.55,0.61,0.79,0.87
2004款 M203 1.5L 豪华型华普海迅,1132709,2004,16.2987,0.07,0.1,0.18,0.27,0.3,0.41,0.44
2004款 M203 1.5L 舒适型华普海迅,1132710,2004,16.2987,0.07,0.1,0.18,0.27,0.3,0.41,0.44
2004款 2.3L 自动豪华型马自达马自达6,20091,2004,16.9919,1.22,1.46,1.68,1.88,1.96,2.19,2.48
2004款 1.8L 自动GLX-i丰田花冠,6517,2004,16.2987,1.55,1.66,1.89,2.1,2.19,2.42,2.57
2004款 1.8L 自动GLX-i NAVI丰田花冠,6519,2004,16.2987,1.32,1.54,1.76,1.97,2.05,2.28,2.54
2004款 1.8L 自动GL-i丰田花冠,6516,2004,16.2987,1.31,1.53,1.75,1.96,2.04,2.27,2.53
2004款 1.3L 自动四驱豪华型丰田特锐,6740,2004,14.8902,0.72,0.79,0.99,1.19,1.27,1.5,1.58
2004款 1.3L 手动四驱豪华型丰田特锐,6737,2004,14.8902,0.53,0.58,0.77,0.96,1.04,1.25,1.31
2006款 0.8L 大王子铃木奥拓,19730,2006,12.4421,0.06,0.1,0.2,0.33,0.38,0.52,0.56
2006款 0.8L 快乐王子铃木奥拓,19731,2006,12.4421,0.06,0.1,0.21,0.33,0.38,0.52,0.57
2006款 0.8L 标准型铃木奥拓,19498,2006,12.4421,0.06,0.1,0.2,0.33,0.37,0.51,0.56
2004款 2.0 豪华型雷诺拉古那,13079,2004,16.9919,2.42,2.55,2.87,3.19,3.32,3.67,3.86
c_name, c_model_id, c_year, c_load,c_price1, c_price2, c_price3,c_price4, c_price5, c_price6, c_price7
2004款 1.3L AT起亚千里马,14134,2004,13.7219,0.11,0.13,0.27,0.42,0.48,0.66,0.69
2004款 3.0标致标致607,2575,2004,16.676,1.25,1.39,1.64,1.89,1.98,2.25,2.42
2004款 206CC 1.6标致标致206(进口),21823,2004,13.7219,1.97,2.12,2.37,2.6,2.69,2.95,3.12
2004款 SV 2.0标致标致407,22932,2004,16.9919,2.51,2.65,2.96,3.26,3.38,3.72,3.91
2004款 0.8L 手动宝骏乐驰,19399,2004,13.7219,0.06,0.1,0.18,0.27,0.31,0.41,0.45
2004款 2.0L 尊贵型福特蒙迪欧,6018,2004,16.9919,0.77,0.88,1.06,1.24,1.31,1.52,1.64
2004款 美日之星 1.3L 舒适型吉利汽车英伦C5,27631,2004,13.7219,0.08,0.1,0.14,0.2,0.22,0.28,0.3
2005款 4.5L 自动GX丰田兰德酷路泽,22062,2005,16.2852,12.65,13.94,14.94,15.73,16.04,16.92,18.48
2004款 1.8L 手动豪华型现代伊兰特,19931,2004,16.2987,0.43,0.5,0.66,0.83,0.89,1.08,1.16
2004款 1.8L 自动豪华型现代伊兰特,19932,2004,16.2987,0.57,0.64,0.81,0.98,1.05,1.24,1.33
2004款 2.4L 四驱标准型日产帕拉丁,22686,2004,14.8902,1.58,1.69,1.91,2.13,2.22,2.46,2.6
2004款 2.4L 两驱标准型日产帕拉丁,22683,2004,14.8902,1.53,1.67,1.9,2.11,2.2,2.44,2.6
2004款 3.3L 四驱标准型日产帕拉丁,22688,2004,14.8902,2.01,2.19,2.45,2.69,2.78,3.05,3.27
2004款 4.2L 敞蓬版玛莎拉蒂玛莎拉蒂Spyder,29107,2004,16.6217,4.35,4.85,5.36,5.82,6,6.51,7.1
2004款 3.0L 娱乐型奥迪奥迪A4,207,2004,16.9919,2.05,2.12,2.34,2.58,2.68,2.94,3.09
2004款 1.8T 技术型奥迪奥迪A4,197,2004,16.9919,1.6,1.77,2,2.22,2.31,2.55,2.76
2004款 2.4L 豪华舒适奥迪奥迪A6,19608,2004,16.676,1.44,1.69,1.92,2.13,2.21,2.45,2.75
2004款 1.8T 手动基本奥迪奥迪A6,19604,2004,16.676,1.12,1.3,1.51,1.71,1.79,2.01,2.23
2004款 2.0 AT阿尔法?罗密欧ALFA 156,23183,2004,16.9919,1.72,1.8,2.06,2.34,2.45,2.76,2.9
2004款 1.8L 手动舒适型大众桑塔纳志俊,21202,2004,16.9919,0.17,0.22,0.36,0.52,0.58,0.75,0.82
2004款 1.8L 自动豪华型大众桑塔纳志俊,4437,2004,16.9919,0.28,0.34,0.49,0.65,0.72,0.89,0.96
2004款 2.5L 4X4Jeep北京JEEP,21407,2004,14.8902,1.07,1.21,1.43,1.64,1.72,1.95,2.13
2004款 2.4L 手动两驱GLX三菱帕杰罗速跑,22755,2004,16.5635,1.74,1.93,2.2,2.45,2.55,2.83,3.06
2004款 3.0L 自动四驱超豪华版三菱帕杰罗速跑,22756,2004,16.5635,2.16,2.36,2.65,2.93,3.03,3.34,3.58
2004款 3.0L 手动四驱GLS三菱帕杰罗速跑,22757,2004,16.5635,1.83,2.01,2.29,2.54,2.64,2.93,3.15
2004款 2.4L 手动两驱经典型三菱欧蓝德经典,15661,2004,14.8902,0.92,1.03,1.23,1.43,1.51,1.73,1.87
2004款 allroad 2.7T奥迪奥迪A6(进口),501,2004,16.676,4.5,4.97,5.49,5.94,6.12,6.63,7.2
2004款 TT Coupe 1.8T奥迪奥迪TT,30626,2004,12.6386,4.35,4.77,5.16,5.49,5.62,5.98,6.49
2004款 1.8L 警用旅行车大众桑塔纳经典,19552,2004,16.9919,0.09,0.12,0.26,0.41,0.47,0.64,0.68
2004款 2.8L V6大众帕萨特,19645,2004,16.9919,0.78,0.88,1.06,1.24,1.31,1.52,1.63
2004款 1.8T 自动基本型大众帕萨特,19650,2004,16.9919,0.68,0.78,0.96,1.13,1.21,1.4,1.53
2004款 CLK 240 敞蓬版奔驰奔驰CLK级,1142833,2004,12.6386,4.69,4.83,5.21,5.62,5.78,6.23,6.54
2004款 1.8T 天窗型大众帕萨特,19648,2004,16.9919,0.5,0.59,0.75,0.92,0.99,1.18,1.29
2004款 A 160奔驰奔驰A级,22401,2004,16.2987,3.06,3.47,3.8,4.08,4.19,4.5,5
2004款 1.1L 豪华型奇瑞奇瑞QQ3,14423,2004,13.7219,0.08,0.1,0.15,0.22,0.25,0.32,0.35
2004款 1.1L 基本型奇瑞奇瑞QQ3,14418,2004,13.7219,0.08,0.1,0.15,0.21,0.23,0.3,0.33
2004款 1.1L 舒适型奇瑞奇瑞QQ3,14420,2004,13.7219,0.08,0.1,0.15,0.21,0.24,0.3,0.33
2004款 2.0L 自动豪华型奇瑞东方之子,14647,2004,16.9919,0.18,0.23,0.38,0.54,0.6,0.78,0.85
2004款 2.4L 自动豪华型奇瑞东方之子,19839,2004,16.9919,0.17,0.25,0.4,0.56,0.62,0.8,0.89
2004款 2.4L 自动基本型奇瑞东方之子,19838,2004,16.9919,0.17,0.24,0.39,0.55,0.61,0.79,0.87
2004款 M203 1.5L 豪华型华普海迅,1132709,2004,16.2987,0.07,0.1,0.18,0.27,0.3,0.41,0.44
2004款 M203 1.5L 舒适型华普海迅,1132710,2004,16.2987,0.07,0.1,0.18,0.27,0.3,0.41,0.44
2004款 2.3L 自动豪华型马自达马自达6,20091,2004,16.9919,1.22,1.46,1.68,1.88,1.96,2.19,2.48
2004款 1.8L 自动GLX-i丰田花冠,6517,2004,16.2987,1.55,1.66,1.89,2.1,2.19,2.42,2.57
2004款 1.8L 自动GLX-i NAVI丰田花冠,6519,2004,16.2987,1.32,1.54,1.76,1.97,2.05,2.28,2.54
2004款 1.8L 自动GL-i丰田花冠,6516,2004,16.2987,1.31,1.53,1.75,1.96,2.04,2.27,2.53
2004款 1.3L 自动四驱豪华型丰田特锐,6740,2004,14.8902,0.72,0.79,0.99,1.19,1.27,1.5,1.58
2004款 1.3L 手动四驱豪华型丰田特锐,6737,2004,14.8902,0.53,0.58,0.77,0.96,1.04,1.25,1.31
2006款 0.8L 大王子铃木奥拓,19730,2006,12.4421,0.06,0.1,0.2,0.33,0.38,0.52,0.56
2006款 0.8L 快乐王子铃木奥拓,19731,2006,12.4421,0.06,0.1,0.21,0.33,0.38,0.52,0.57
2006款 0.8L 标准型铃木奥拓,19498,2006,12.4421,0.06,0.1,0.2,0.33,0.37,0.51,0.56
2004款 2.0 豪华型雷诺拉古那,13079,2004,16.9919,2.42,2.55,2.87,3.19,3.32,3.67,3.86
2004款 1.6 AT雷诺风景,13061,2004,15.47,2.42,2.55,2.87,3.19,3.32,3.67,3.86
2004款 2.0 5座风景雷诺风景,13063,2004,15.47,0.5,0.54,0.71,0.9,0.98,1.19,1.25
2004款 1.6 Coupe雷诺梅甘娜,29010,2004,16.2987,2.57,2.64,2.93,3.26,3.4,3.77,3.96
2004款 1.6L 手动舒适型福特嘉年华,6131,2004,13.7219,0.11,0.13,0.27,0.42,0.48,0.65,0.68
2004款 1.6L 手动运动型福特嘉年华,6133,2004,13.7219,0.11,0.13,0.27,0.42,0.48,0.65,0.69
2004款 1.6L 自动豪华型福特嘉年华,6134,2004,13.7219,0.17,0.21,0.35,0.5,0.56,0.74,0.78
2004款 1.8 自动顶级版别克凯越,847,2004,16.2987,0.43,0.48,0.64,0.81,0.87,1.06,1.12
